hZUqRC	1	HI	10 center watch thunderstorm prediction severe storm status 10 report watch messages information network service national warnings visit iwin weather interactive 20 low 10 low 60 mod 20 low 10 low low high 90 f2f5 probability forecaster 70 60 table event increased category tornadoes probabilities issuing 5 low moderate events
xzMFCp	1	HI	photo house january white day 2012 state union video watch enhanced transparency commitment browse house white logs visitor wait executive actions president obama federal receipt tax federal dollars tax spent people petitions create sign house inside white tour interactive january house check offices photo 2012 picks white day office deputy
An7WWh	1	HI	house white state union video watch enhanced transparency commitment browse house white logs visitor wait executive actions president obama federal receipt tax federal dollars tax spent people petitions create sign house inside white tour interactive event live facebook discussion participate click member facebook give click questions comments httpwwwwhitehousegovvideo ondemand library
w1KEJs	1	HI	24 apod january norway aurora 2012 fascinating discover featured written image explanation day photograph astronomer cosmos universe professional 24 january 2012 earth captured northern sky spectacular aurora recombining oxygen large activity round throwing protons sun flare pictured eagle night free latitudes days magnetosphere whats feel powerful mass cloud earths fast
6JoQec	1	HI	center tornado pds watch prediction 5 storm status 5 report watch messages information network service national warnings visit iwin weather interactive high 90 60 mod high 90 60 mod 60 mod 30 mod high 95 f2f5 probability forecaster 70 60 table event increased category tornadoes probabilities issuing 5 low moderate
85LSBE	2	HI	storm tornado watch prediction 7 center status report watch messages 7 information network service national warnings visit iwin weather interactive high 70 40 mod high 70 50 mod 40 mod 20 low high 95 f2f5 probability forecaster 70 60 table event increased category tornadoes probabilities issuing 5 low moderate events
d0iKKk	3	HI	corps monthly themes preparedness citizen 2011 events communities uniting preparing nation locate login contact council moved page httpcitizencorpsgovnewseventsthemes2012themesshtm andor links update questions bookmarks citizencorpsdhsgov email readygov corps notices disasterhelpgovcitizen plugins home fear register privacy federal faqs femagov citizen widgets act policy dhsgov data foia bulletins annual reports servegov contact bannersaccessibility
w9Y3da	1	HI	apod saturns 22 january light hexagon 2012 fascinating discover featured written image explanation day photograph astronomer cosmos universe professional january 22 2012 planetary infrared discovered spacecraft motions saturns excluded flybys surrounds emanating rotating fully shape vortex continue corners unexpected imaged movie scientists orbiting shows saturn formation created study timelapse times
AAZrIE	1	HI	current uscert activity highimpact web current incidents regularly updated reported types summary uscert activity security page frequent multiple apple released updates safari address vulnerabilities products security os code crosssite obtain information perform vulnerabilities privileges elevated attack attacker condition execute denialofservice exploitation sensitive arbitrary operate scripting articles mitigate users ht5281 encourages
Ajq37n	1	HI	status measure amendment senate measure constitutional appropriation conam systems house data detailed adobe adobes visit require reader page items download acrobat instructions links established entities review responsible sites pages content state internet endorse external advised legislature hawaii maintain encountered make visit webmaster 508 ada problems address effort pages comply rehabilitation
hQ6bEA	1	HI	13 center tornado watch prediction storm status report 13 watch messages information network service national warnings visit iwin weather interactive 40 mod 20 low 30 mod 30 mod 40 mod 30 mod high 70 f2f5 probability forecaster 70 60 table event increased category tornadoes probabilities issuing 5 low moderate events
7P8SZE	3	HI	cert state corps train partner america effort volunteer prepare proud cert citizen agency neighborhood citizens corps criteria guidelines county council organizational follow encouraged category management police completing objectives government contained state program sponsoring listed bottom basic covered local website jurisdiction description emergency fire material agencies standard sponsored representative response included
